


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "MQXLITE\\psp\\cortex_m\\core\\
M0\\boot.S"
   49 00000000         
   50 00000000                 EXTERN           _psp_irq_sp
   51 00000000                 EXTERN           _psp_fiq_sp
   52 00000000                 EXTERN           _psp_undef_sp
   53 00000000                 EXTERN           _psp_abort_sp
   54 00000000         
   55 00000000         
   56 00000000         
   57 00000000         
   58 00000000         
   59 00000000         
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000 00008000 
                       PSP_CNFG_MQX_KERNEL_LOGGING
                               EQU              0x8000
   65 00000000 00004000 
                       PSP_CNFG_FP_REGISTERS_EXIST
                               EQU              0x4000
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         #line   81               "MQXLITE\\psp\\cortex_m\\core\\
M0\\psp_prv.inc"
   81 00000000 00000000 
                       PSP_CNFG
                               EQU              0
   82 00000000         
   83 00000000         
   84 00000000         



ARM Macro Assembler    Page 27 


   85 00000000         
   86 00000000         
   87 00000000         
   88 00000000         
   89 00000000         
   90 00000000         
   91 00000000 00000002 
                       FP_TASK_MASK
                               EQU              0x0002
   92 00000000 00000200 
                       FP_CONTEXT_SAVED_MASK
                               EQU              0x0200
   93 00000000 0000FDFF 
                       FP_CONTEXT_CLEAR_MASK
                               EQU              0xfdff
   94 00000000 00001000 
                       PREEMPTION_DISABLED
                               EQU              0x1000
   95 00000000         
   96 00000000         
   97 00000000         
   98 00000000         
   99 00000000         #line   155              "MQXLITE\\psp\\cortex_m\\core\\
M0\\psp_prv.inc"
  155 00000000         
  156 00000000         
  157 00000000                 MACRO
  158 00000000                 GET_KERNEL_DATA  $reg
  159 00000000                 ldr              $reg, =_mqx_kernel_data
  160 00000000                 ldr              $reg, [$reg, #0]
  161 00000000                 MEND
  162 00000000         
  163 00000000                 MACRO
  164 00000000                 SET_FUNCTION_ALIGNMENT
  165 00000000                 ALIGN            2
  166 00000000                 MEND
  167 00000000         
  168 00000000                 MACRO
  169 00000000                 KLOG             $KDATA, $KLOG_FUNCTION
  170 00000000         #line   183              "MQXLITE\\psp\\cortex_m\\core\\
M0\\psp_prv.inc"
  183 00000000                 MEND
  184 00000000         
  185 00000000         
  186 00000000         
  187 00000000                 MACRO
  188 00000000                 STORE_ALL_REGISTERS
  189 00000000                 push             {r0-r7}
  190 00000000                 mov              r0, r8
  191 00000000                 mov              r1, r9
  192 00000000                 mov              r2, r10
  193 00000000                 mov              r3, r11
  194 00000000                 push             {r0-r3}
  195 00000000                 push             {r4-r7}
  196 00000000                 mrs              r4, PRIMASK
  197 00000000                 push             {r4}
  198 00000000                 mrs              r1, PSP
  199 00000000         
  200 00000000                 mrs              r5, APSR



ARM Macro Assembler    Page 28 


  201 00000000                 ldr              r6, =0x01000000
  202 00000000                 orrs             r5, r5, r6
  203 00000000                 mov              r2, r12
  204 00000000                 mov              r3, lr
  205 00000000                 mov              r4, lr
  206 00000000                 mov              r0, r1
  207 00000000                 adds             r0, r0, #52
  208 00000000                 stm              r0!, {r2-r5}
  209 00000000                 MEND
  210 00000000         
  211 00000000         #line   35               "MQXLITE\\psp\\cortex_m\\core\\
M0\\boot.S"
   35 00000000         
   36 00000000         
   37 00000000         
   38 00000000         #line   1                ".\\MQXLITE\\psp\\cortex_m\\psp
_cpu.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         
   36 00000000         #line   1                ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         



ARM Macro Assembler    Page 29 


    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         #line   1                ".\\MQXLITE\\include\\mqx_cpude
f.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         



ARM Macro Assembler    Page 30 


   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         #line   41               ".\\MQXLITE\\include\\mqx_cpude
f.h"
   41 00000000         
   42 00000000         
   43 00000000         
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         #line   61               ".\\MQXLITE\\include\\mqx_cpude
f.h"
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000         
   65 00000000         
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         
   75 00000000         #line   35               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
   35 00000000         
   36 00000000         
   37 00000000         #line   44               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         #line   60               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         #line   70               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
   70 00000000         



ARM Macro Assembler    Page 31 


   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         
   75 00000000         
   76 00000000         
   77 00000000         
   78 00000000         
   79 00000000         #line   86               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
   86 00000000         
   87 00000000         
   88 00000000         
   89 00000000         #line   96               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
   96 00000000         
   97 00000000         
   98 00000000         
   99 00000000         
  100 00000000         
  101 00000000         
  102 00000000         
  103 00000000         
  104 00000000         
  105 00000000         
  106 00000000         #line   113              ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
  113 00000000         
  114 00000000         
  115 00000000         
  116 00000000         #line   123              ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
  123 00000000         
  124 00000000         
  125 00000000         
  126 00000000         
  127 00000000         
  128 00000000         
  129 00000000         
  130 00000000         #line   137              ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
  137 00000000         
  138 00000000         
  139 00000000         #line   37               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpu.h"
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         
   42 00000000         #line   1                ".\\MQXLITE\\psp\\cortex_m\\kin
etis.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         



ARM Macro Assembler    Page 32 


    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         #line   41               ".\\MQXLITE\\psp\\cortex_m\\kin
etis.h"
   41 00000000         
   42 00000000         
   43 00000000         
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         
   55 00000000         
   56 00000000         
   57 00000000         
   58 00000000         
   59 00000000         
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000         
   65 00000000         
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         



ARM Macro Assembler    Page 33 


   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         #line   113              ".\\MQXLITE\\psp\\cortex_m\\kin
etis.h"
  113 00000000         
  114 00000000         
  115 00000000         
  116 00000000         
  117 00000000         
  118 00000000         #line   43               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpu.h"
   43 00000000         #line   1                ".\\MQXLITE\\psp\\cortex_m\\cor
tex.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         
   36 00000000         
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         
   42 00000000         
   43 00000000         #line   64               ".\\MQXLITE\\psp\\cortex_m\\cor
tex.h"
   64 00000000         



ARM Macro Assembler    Page 34 


   65 00000000         
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         
   75 00000000         
   76 00000000         
   77 00000000         
   78 00000000         
   79 00000000         
   80 00000000         
   81 00000000         
   82 00000000         
   83 00000000         
   84 00000000         
   85 00000000         
   86 00000000         
   87 00000000         
   88 00000000         
   89 00000000         
   90 00000000         
   91 00000000         
   92 00000000         
   93 00000000         
   94 00000000         
   95 00000000         
   96 00000000         
   97 00000000         
   98 00000000         
   99 00000000         
  100 00000000         
  101 00000000         
  102 00000000         
  103 00000000         
  104 00000000         
  105 00000000         
  106 00000000         
  107 00000000         
  108 00000000         
  109 00000000         
  110 00000000         
  111 00000000         
  112 00000000         
  113 00000000         
  114 00000000         
  115 00000000         
  116 00000000         
  117 00000000         
  118 00000000         
  119 00000000         
  120 00000000         
  121 00000000         
  122 00000000         
  123 00000000         



ARM Macro Assembler    Page 35 


  124 00000000         
  125 00000000         
  126 00000000         
  127 00000000         
  128 00000000         
  129 00000000         
  130 00000000         
  131 00000000         
  132 00000000         
  133 00000000         
  134 00000000         
  135 00000000         
  136 00000000         
  137 00000000         
  138 00000000         
  139 00000000         
  140 00000000         
  141 00000000         
  142 00000000         
  143 00000000         
  144 00000000         
  145 00000000         
  146 00000000         
  147 00000000         
  148 00000000         
  149 00000000         
  150 00000000         
  151 00000000         
  152 00000000         
  153 00000000         
  154 00000000         
  155 00000000         
  156 00000000         
  157 00000000         
  158 00000000         
  159 00000000         #line   170              ".\\MQXLITE\\psp\\cortex_m\\cor
tex.h"
  170 00000000         
  171 00000000         
  172 00000000         #line   507              ".\\MQXLITE\\psp\\cortex_m\\cor
tex.h"
  507 00000000         
  508 00000000         
  509 00000000         
  510 00000000         
  511 00000000         
  512 00000000         
  513 00000000         
  514 00000000         #line   44               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpu.h"
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         #line   42               "MQXLITE\\psp\\cortex_m\\core\\
M0\\boot.S"
   42 00000000         
   43 00000000         



ARM Macro Assembler    Page 36 


   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000                 AREA             |. text|, CODE
   50 00000000         
   51 00000000                 SET_FUNCTION_ALIGNMENT
  165 00000000                 ALIGN            2
   52 00000000         
   53 00000000                 EXPORT           __boot
   54 00000000         
   55 00000000         
   56 00000000         
   57 00000000         
   58 00000000         
   59 00000000         
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000 E000E180 
                       NVIC_ICER
                               EQU              0xE000E180
   65 00000000 E000E280 
                       NVIC_ICPR
                               EQU              0xE000E280
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         __boot
   71 00000000         
   72 00000000 4809            ldr              r0, =0xFFFFFFFF
   73 00000002         
   74 00000002 490A            ldr              r1, =NVIC_ICER
   75 00000004 6008            str              r0, [r1]
   76 00000006         
   77 00000006 490A            ldr              r1, =NVIC_ICPR
   78 00000008 6008            str              r0, [r1]
   79 0000000A         
   80 0000000A         
   81 0000000A F3EF 8008       mrs              r0, MSP
   82 0000000E F380 8809       msr              PSP, r0
   83 00000012         
   84 00000012         
   85 00000012 F3EF 8014       mrs              r0, CONTROL
   86 00000016 2102            movs             r1, #0x2
   87 00000018 4308            orrs             r0, r0, r1
   88 0000001A F380 8814       msr              CONTROL, r0
   89 0000001E F3BF 8F6F       isb
   90 00000022         
   91 00000022         
   92 00000022         #line   100              "MQXLITE\\psp\\cortex_m\\core\\
M0\\boot.S"
  100 00000022                 EXTERN           __thumb_startup
  101 00000022 F7FF FFFE       bl               __thumb_startup
  102 00000026         
  103 00000026         



ARM Macro Assembler    Page 37 


  104 00000026         
  105 00000026         
  106 00000026 00 00           ALIGN            4
  107 00000028                 END
              FFFFFFFF 
              E000E180 
              E000E280 
Command Line: --debug --xref --cpreproc --cpu=Cortex-M0+ --apcs=interwork --dep
end=.\uvbuild\boot.d -o.\uvbuild\boot.o -I.\MQXLITE\include -I.\MQXLITE\config 
-I.\MQXLITE\kernel -I.\MQXLITE\psp\cortex_m -I.\MQXLITE\psp\cortex_m\core\M0 -I
.\MQXLITE\psp\cortex_m\compiler\rv -I.\Static_Code\PDD -I.\Static_Code\IO_Map -
I.\Sources -I.\Generated_Code -I.\Generated_Code -I.\MQXLITE\config -I.\MQXLITE
\kernel -I.\MQXLITE\psp\cortex_m -I.\Project_Settings\Startup_Code -I.\Sources 
-I.\MQXLITE\psp\cortex_m\core\M0 -I"E:\FPT Global Sofware Talent\Project2\As14\
RTE" -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.4.0\Device\Include -IC:\Keil
_v5\ARM\CMSIS\Include --predefine="MKL46Z256xxx4 SETA 1" --list=.\boot.lst MQXL
ITE\psp\cortex_m\core\M0\boot.S



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

. text 00000000

Symbol: . text
   Definitions
      At line 49 in file MQXLITE\\psp\\cortex_m\\core\\M0\\boot.S
   Uses
      None
Comment: . text unused
__boot 00000000

Symbol: __boot
   Definitions
      At line 70 in file MQXLITE\\psp\\cortex_m\\core\\M0\\boot.S
   Uses
      At line 53 in file MQXLITE\\psp\\cortex_m\\core\\M0\\boot.S
Comment: __boot used once
2 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Absolute symbols

FP_CONTEXT_CLEAR_MASK 0000FDFF

Symbol: FP_CONTEXT_CLEAR_MASK
   Definitions
      At line 93 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: FP_CONTEXT_CLEAR_MASK unused
FP_CONTEXT_SAVED_MASK 00000200

Symbol: FP_CONTEXT_SAVED_MASK
   Definitions
      At line 92 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: FP_CONTEXT_SAVED_MASK unused
FP_TASK_MASK 00000002

Symbol: FP_TASK_MASK
   Definitions
      At line 91 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: FP_TASK_MASK unused
HASH_ISR_ADDR 00000004

Symbol: HASH_ISR_ADDR
   Definitions
      At line 69 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: HASH_ISR_ADDR unused
HASH_ISR_DATA 0000000C

Symbol: HASH_ISR_DATA
   Definitions
      At line 71 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: HASH_ISR_DATA unused
HASH_ISR_EXCEPT_HNDL 00000008

Symbol: HASH_ISR_EXCEPT_HNDL
   Definitions
      At line 70 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: HASH_ISR_EXCEPT_HNDL unused
HASH_ISR_NEXT 00000010

Symbol: HASH_ISR_NEXT
   Definitions
      At line 72 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: HASH_ISR_NEXT unused
HASH_ISR_NUM 00000000

Symbol: HASH_ISR_NUM



ARM Macro Assembler    Page 2 Alphabetic symbol ordering
Absolute symbols

   Definitions
      At line 68 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: HASH_ISR_NUM unused
IT_APP_ISR 00000000

Symbol: IT_APP_ISR
   Definitions
      At line 64 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: IT_APP_ISR unused
IT_APP_ISR_DATA 00000008

Symbol: IT_APP_ISR_DATA
   Definitions
      At line 66 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: IT_APP_ISR_DATA unused
IT_APP_ISR_EXCEPTION_HANDLER 00000004

Symbol: IT_APP_ISR_EXCEPTION_HANDLER
   Definitions
      At line 65 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: IT_APP_ISR_EXCEPTION_HANDLER unused
KD_ACTIVE_PTR 0000001C

Symbol: KD_ACTIVE_PTR
   Definitions
      At line 89 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_ACTIVE_PTR unused
KD_ACTIVE_SR 0000001A

Symbol: KD_ACTIVE_SR
   Definitions
      At line 88 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_ACTIVE_SR unused
KD_ADDRESSING_CAPABILITY 00000000

Symbol: KD_ADDRESSING_CAPABILITY
   Definitions
      At line 77 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_ADDRESSING_CAPABILITY unused
KD_CONFIG1 00000010

Symbol: KD_CONFIG1
   Definitions
      At line 83 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses



ARM Macro Assembler    Page 3 Alphabetic symbol ordering
Absolute symbols

      None
Comment: KD_CONFIG1 unused
KD_CONFIG2 00000012

Symbol: KD_CONFIG2
   Definitions
      At line 84 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_CONFIG2 unused
KD_CPU_TYPE 00000008

Symbol: KD_CPU_TYPE
   Definitions
      At line 79 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_CPU_TYPE unused
KD_CURRENT_READY_Q 00000024

Symbol: KD_CURRENT_READY_Q
   Definitions
      At line 91 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_CURRENT_READY_Q unused
KD_DEFAULT_ISR 00000028

Symbol: KD_DEFAULT_ISR
   Definitions
      At line 92 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_DEFAULT_ISR unused
KD_DISABLE_SR 00000016

Symbol: KD_DISABLE_SR
   Definitions
      At line 86 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_DISABLE_SR unused
KD_DSP_ACTIVE_PTR 0000004C

Symbol: KD_DSP_ACTIVE_PTR
   Definitions
      At line 102 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_DSP_ACTIVE_PTR unused
KD_ENDIANESS 00000004

Symbol: KD_ENDIANESS
   Definitions
      At line 78 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_ENDIANESS unused
KD_FIRST_USER_ISR_VECTOR 0000002C



ARM Macro Assembler    Page 4 Alphabetic symbol ordering
Absolute symbols


Symbol: KD_FIRST_USER_ISR_VECTOR
   Definitions
      At line 93 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_FIRST_USER_ISR_VECTOR unused
KD_FLAGS 00000014

Symbol: KD_FLAGS
   Definitions
      At line 85 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_FLAGS unused
KD_FP_ACTIVE_PTR 00000048

Symbol: KD_FP_ACTIVE_PTR
   Definitions
      At line 101 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_FP_ACTIVE_PTR unused
KD_INTERRUPT_CONTEXT_PTR 00000034

Symbol: KD_INTERRUPT_CONTEXT_PTR
   Definitions
      At line 95 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_INTERRUPT_CONTEXT_PTR unused
KD_INTERRUPT_STACK_PTR 0000003C

Symbol: KD_INTERRUPT_STACK_PTR
   Definitions
      At line 97 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_INTERRUPT_STACK_PTR unused
KD_INTERRUPT_TABLE_PTR 00000038

Symbol: KD_INTERRUPT_TABLE_PTR
   Definitions
      At line 96 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_INTERRUPT_TABLE_PTR unused
KD_IN_ISR 00000018

Symbol: KD_IN_ISR
   Definitions
      At line 87 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_IN_ISR unused
KD_LAST_USER_ISR_VECTOR 00000030

Symbol: KD_LAST_USER_ISR_VECTOR
   Definitions



ARM Macro Assembler    Page 5 Alphabetic symbol ordering
Absolute symbols

      At line 94 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_LAST_USER_ISR_VECTOR unused
KD_LOG_CONTROL 00000040

Symbol: KD_LOG_CONTROL
   Definitions
      At line 99 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_LOG_CONTROL unused
KD_LOG_OLD_TD 00000044

Symbol: KD_LOG_OLD_TD
   Definitions
      At line 100 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_LOG_OLD_TD unused
KD_PSP_CFG_MEMORY_ALIGNMENT 0000000A

Symbol: KD_PSP_CFG_MEMORY_ALIGNMENT
   Definitions
      At line 80 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_PSP_CFG_MEMORY_ALIGNMENT unused
KD_PSP_CFG_MEM_STOREBLOCK_ALIGNMENT 0000000E

Symbol: KD_PSP_CFG_MEM_STOREBLOCK_ALIGNMENT
   Definitions
      At line 82 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_PSP_CFG_MEM_STOREBLOCK_ALIGNMENT unused
KD_PSP_CFG_STACK_ALIGNMENT 0000000C

Symbol: KD_PSP_CFG_STACK_ALIGNMENT
   Definitions
      At line 81 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_PSP_CFG_STACK_ALIGNMENT unused
KD_READY_Q_LIST 00000020

Symbol: KD_READY_Q_LIST
   Definitions
      At line 90 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_READY_Q_LIST unused
KD_SYSTEM_TD 00000050

Symbol: KD_SYSTEM_TD
   Definitions
      At line 103 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None



ARM Macro Assembler    Page 6 Alphabetic symbol ordering
Absolute symbols

Comment: KD_SYSTEM_TD unused
NVIC_ICER E000E180

Symbol: NVIC_ICER
   Definitions
      At line 64 in file MQXLITE\\psp\\cortex_m\\core\\M0\\boot.S
   Uses
      At line 74 in file MQXLITE\\psp\\cortex_m\\core\\M0\\boot.S
Comment: NVIC_ICER used once
NVIC_ICPR E000E280

Symbol: NVIC_ICPR
   Definitions
      At line 65 in file MQXLITE\\psp\\cortex_m\\core\\M0\\boot.S
   Uses
      At line 77 in file MQXLITE\\psp\\cortex_m\\core\\M0\\boot.S
Comment: NVIC_ICPR used once
PREEMPTION_DISABLED 00001000

Symbol: PREEMPTION_DISABLED
   Definitions
      At line 94 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: PREEMPTION_DISABLED unused
PSP_CNFG 00000000

Symbol: PSP_CNFG
   Definitions
      At line 81 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: PSP_CNFG unused
PSP_CNFG_FP_REGISTERS_EXIST 00004000

Symbol: PSP_CNFG_FP_REGISTERS_EXIST
   Definitions
      At line 65 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: PSP_CNFG_FP_REGISTERS_EXIST unused
PSP_CNFG_MQX_KERNEL_LOGGING 00008000

Symbol: PSP_CNFG_MQX_KERNEL_LOGGING
   Definitions
      At line 64 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: PSP_CNFG_MQX_KERNEL_LOGGING unused
RQ_ENABLE_SR 0000000C

Symbol: RQ_ENABLE_SR
   Definitions
      At line 58 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: RQ_ENABLE_SR unused
RQ_HEAD_READY_Q 00000000




ARM Macro Assembler    Page 7 Alphabetic symbol ordering
Absolute symbols

Symbol: RQ_HEAD_READY_Q
   Definitions
      At line 55 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: RQ_HEAD_READY_Q unused
RQ_NEXT_Q 00000008

Symbol: RQ_NEXT_Q
   Definitions
      At line 57 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: RQ_NEXT_Q unused
RQ_PRIORITY 0000000E

Symbol: RQ_PRIORITY
   Definitions
      At line 59 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: RQ_PRIORITY unused
RQ_TAIL_READY_Q 00000004

Symbol: RQ_TAIL_READY_Q
   Definitions
      At line 56 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: RQ_TAIL_READY_Q unused
TD_FLAGS 00000028

Symbol: TD_FLAGS
   Definitions
      At line 49 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: TD_FLAGS unused
TD_FLOAT_CONTEXT_PTR 00000034

Symbol: TD_FLOAT_CONTEXT_PTR
   Definitions
      At line 50 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: TD_FLOAT_CONTEXT_PTR unused
TD_HOME_QUEUE 00000020

Symbol: TD_HOME_QUEUE
   Definitions
      At line 46 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: TD_HOME_QUEUE unused
TD_MY_QUEUE 0000001C
