


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
   47 00000000                 EXTERN           _mqx_kernel_data
   48 00000000                 EXTERN           _mqx_system_stack
   49 00000000         
   50 00000000                 EXTERN           _psp_irq_sp
   51 00000000                 EXTERN           _psp_fiq_sp
   52 00000000                 EXTERN           _psp_undef_sp
   53 00000000                 EXTERN           _psp_abort_sp
   54 00000000         
   55 00000000         
   56 00000000         
   57 00000000         
   58 00000000         
   59 00000000         
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000 00008000 
                       PSP_CNFG_MQX_KERNEL_LOGGING
                               EQU              0x8000
   65 00000000 00004000 
                       PSP_CNFG_FP_REGISTERS_EXIST
                               EQU              0x4000
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         #line   81               "MQXLITE\\psp\\cortex_m\\core\\
M0\\psp_prv.inc"
   81 00000000 00000000 
                       PSP_CNFG
                               EQU              0
   82 00000000         



ARM Macro Assembler    Page 27 


   83 00000000         
   84 00000000         
   85 00000000         
   86 00000000         
   87 00000000         
   88 00000000         
   89 00000000         
   90 00000000         
   91 00000000 00000002 
                       FP_TASK_MASK
                               EQU              0x0002
   92 00000000 00000200 
                       FP_CONTEXT_SAVED_MASK
                               EQU              0x0200
   93 00000000 0000FDFF 
                       FP_CONTEXT_CLEAR_MASK
                               EQU              0xfdff
   94 00000000 00001000 
                       PREEMPTION_DISABLED
                               EQU              0x1000
   95 00000000         
   96 00000000         
   97 00000000         
   98 00000000         
   99 00000000         #line   155              "MQXLITE\\psp\\cortex_m\\core\\
M0\\psp_prv.inc"
  155 00000000         
  156 00000000         
  157 00000000                 MACRO
  158 00000000                 GET_KERNEL_DATA  $reg
  159 00000000                 ldr              $reg, =_mqx_kernel_data
  160 00000000                 ldr              $reg, [$reg, #0]
  161 00000000                 MEND
  162 00000000         
  163 00000000                 MACRO
  164 00000000                 SET_FUNCTION_ALIGNMENT
  165 00000000                 ALIGN            2
  166 00000000                 MEND
  167 00000000         
  168 00000000                 MACRO
  169 00000000                 KLOG             $KDATA, $KLOG_FUNCTION
  170 00000000         #line   183              "MQXLITE\\psp\\cortex_m\\core\\
M0\\psp_prv.inc"
  183 00000000                 MEND
  184 00000000         
  185 00000000         
  186 00000000         
  187 00000000                 MACRO
  188 00000000                 STORE_ALL_REGISTERS
  189 00000000                 push             {r0-r7}
  190 00000000                 mov              r0, r8
  191 00000000                 mov              r1, r9
  192 00000000                 mov              r2, r10
  193 00000000                 mov              r3, r11
  194 00000000                 push             {r0-r3}
  195 00000000                 push             {r4-r7}
  196 00000000                 mrs              r4, PRIMASK
  197 00000000                 push             {r4}
  198 00000000                 mrs              r1, PSP



ARM Macro Assembler    Page 28 


  199 00000000         
  200 00000000                 mrs              r5, APSR
  201 00000000                 ldr              r6, =0x01000000
  202 00000000                 orrs             r5, r5, r6
  203 00000000                 mov              r2, r12
  204 00000000                 mov              r3, lr
  205 00000000                 mov              r4, lr
  206 00000000                 mov              r0, r1
  207 00000000                 adds             r0, r0, #52
  208 00000000                 stm              r0!, {r2-r5}
  209 00000000                 MEND
  210 00000000         
  211 00000000         #line   37               "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         #line   1                ".\\MQXLITE\\psp\\cortex_m\\psp
_cpu.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         
   36 00000000         #line   1                ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
    1 00000000         
    2 00000000         
    3 00000000         



ARM Macro Assembler    Page 29 


    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         #line   1                ".\\MQXLITE\\include\\mqx_cpude
f.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         



ARM Macro Assembler    Page 30 


   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         #line   41               ".\\MQXLITE\\include\\mqx_cpude
f.h"
   41 00000000         
   42 00000000         
   43 00000000         
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         #line   61               ".\\MQXLITE\\include\\mqx_cpude
f.h"
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000         
   65 00000000         
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         
   75 00000000         #line   35               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
   35 00000000         
   36 00000000         
   37 00000000         #line   44               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         #line   60               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         #line   70               ".\\MQXLITE\\psp\\cortex_m\\psp



ARM Macro Assembler    Page 31 


_cpudef.h"
   70 00000000         
   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         
   75 00000000         
   76 00000000         
   77 00000000         
   78 00000000         
   79 00000000         #line   86               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
   86 00000000         
   87 00000000         
   88 00000000         
   89 00000000         #line   96               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
   96 00000000         
   97 00000000         
   98 00000000         
   99 00000000         
  100 00000000         
  101 00000000         
  102 00000000         
  103 00000000         
  104 00000000         
  105 00000000         
  106 00000000         #line   113              ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
  113 00000000         
  114 00000000         
  115 00000000         
  116 00000000         #line   123              ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
  123 00000000         
  124 00000000         
  125 00000000         
  126 00000000         
  127 00000000         
  128 00000000         
  129 00000000         
  130 00000000         #line   137              ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
  137 00000000         
  138 00000000         
  139 00000000         #line   37               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpu.h"
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         
   42 00000000         #line   1                ".\\MQXLITE\\psp\\cortex_m\\kin
etis.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         



ARM Macro Assembler    Page 32 


    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         #line   41               ".\\MQXLITE\\psp\\cortex_m\\kin
etis.h"
   41 00000000         
   42 00000000         
   43 00000000         
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         
   55 00000000         
   56 00000000         
   57 00000000         
   58 00000000         
   59 00000000         
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000         
   65 00000000         
   66 00000000         
   67 00000000         
   68 00000000         



ARM Macro Assembler    Page 33 


   69 00000000         
   70 00000000         
   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         #line   113              ".\\MQXLITE\\psp\\cortex_m\\kin
etis.h"
  113 00000000         
  114 00000000         
  115 00000000         
  116 00000000         
  117 00000000         
  118 00000000         #line   43               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpu.h"
   43 00000000         #line   1                ".\\MQXLITE\\psp\\cortex_m\\cor
tex.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         
   36 00000000         
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         
   42 00000000         
   43 00000000         #line   64               ".\\MQXLITE\\psp\\cortex_m\\cor



ARM Macro Assembler    Page 34 


tex.h"
   64 00000000         
   65 00000000         
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         
   75 00000000         
   76 00000000         
   77 00000000         
   78 00000000         
   79 00000000         
   80 00000000         
   81 00000000         
   82 00000000         
   83 00000000         
   84 00000000         
   85 00000000         
   86 00000000         
   87 00000000         
   88 00000000         
   89 00000000         
   90 00000000         
   91 00000000         
   92 00000000         
   93 00000000         
   94 00000000         
   95 00000000         
   96 00000000         
   97 00000000         
   98 00000000         
   99 00000000         
  100 00000000         
  101 00000000         
  102 00000000         
  103 00000000         
  104 00000000         
  105 00000000         
  106 00000000         
  107 00000000         
  108 00000000         
  109 00000000         
  110 00000000         
  111 00000000         
  112 00000000         
  113 00000000         
  114 00000000         
  115 00000000         
  116 00000000         
  117 00000000         
  118 00000000         
  119 00000000         
  120 00000000         
  121 00000000         



ARM Macro Assembler    Page 35 


  122 00000000         
  123 00000000         
  124 00000000         
  125 00000000         
  126 00000000         
  127 00000000         
  128 00000000         
  129 00000000         
  130 00000000         
  131 00000000         
  132 00000000         
  133 00000000         
  134 00000000         
  135 00000000         
  136 00000000         
  137 00000000         
  138 00000000         
  139 00000000         
  140 00000000         
  141 00000000         
  142 00000000         
  143 00000000         
  144 00000000         
  145 00000000         
  146 00000000         
  147 00000000         
  148 00000000         
  149 00000000         
  150 00000000         
  151 00000000         
  152 00000000         
  153 00000000         
  154 00000000         
  155 00000000         
  156 00000000         
  157 00000000         
  158 00000000         
  159 00000000         #line   170              ".\\MQXLITE\\psp\\cortex_m\\cor
tex.h"
  170 00000000         
  171 00000000         
  172 00000000         #line   507              ".\\MQXLITE\\psp\\cortex_m\\cor
tex.h"
  507 00000000         
  508 00000000         
  509 00000000         
  510 00000000         
  511 00000000         
  512 00000000         
  513 00000000         
  514 00000000         #line   44               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpu.h"
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         #line   44               "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"



ARM Macro Assembler    Page 36 


   44 00000000         
   45 00000000         
   46 00000000         #line   1                ".\\MQXLITE\\include\\mqxlite_p
rv.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         
   36 00000000         
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         
   42 00000000         
   43 00000000         
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         #line   69               ".\\MQXLITE\\include\\mqxlite_p
rv.h"
   69 00000000         



ARM Macro Assembler    Page 37 


   70 00000000         #line   79               ".\\MQXLITE\\include\\mqxlite_p
rv.h"
   79 00000000         
   80 00000000         
   81 00000000         #line   116              ".\\MQXLITE\\include\\mqxlite_p
rv.h"
  116 00000000         
  117 00000000         
  118 00000000         
  119 00000000         
  120 00000000         
  121 00000000         
  122 00000000         
  123 00000000         
  124 00000000         
  125 00000000         
  126 00000000         
  127 00000000         
  128 00000000         
  129 00000000         
  130 00000000         
  131 00000000         
  132 00000000         
  133 00000000         
  134 00000000         
  135 00000000         
  136 00000000         
  137 00000000         
  138 00000000         
  139 00000000         
  140 00000000         
  141 00000000         
  142 00000000         
  143 00000000         
  144 00000000         
  145 00000000         
  146 00000000         
  147 00000000         
  148 00000000         
  149 00000000         
  150 00000000         
  151 00000000         
  152 00000000         
  153 00000000         
  154 00000000         
  155 00000000         
  156 00000000         
  157 00000000         
  158 00000000         
  159 00000000         
  160 00000000         
  161 00000000         
  162 00000000         
  163 00000000         
  164 00000000         
  165 00000000         
  166 00000000         
  167 00000000         
  168 00000000         



ARM Macro Assembler    Page 38 


  169 00000000         
  170 00000000         
  171 00000000         
  172 00000000         
  173 00000000         
  174 00000000         
  175 00000000         
  176 00000000         
  177 00000000         
  178 00000000         
  179 00000000         
  180 00000000         
  181 00000000         
  182 00000000         #line   1875             ".\\MQXLITE\\include\\mqxlite_p
rv.h"
 1875 00000000         
 1876 00000000         
 1877 00000000         
 1878 00000000         #line   47               "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
   47 00000000         
   48 00000000         
   49 00000000 000000AA 
                       SVC_MQX_FN
                               EQU              0xaa
   50 00000000         
   51 00000000                 EXTERN           _mqx_kernel_data
   52 00000000                 EXTERN           _klog_isr_start_internal
   53 00000000                 EXTERN           _klog_isr_end_internal
   54 00000000                 EXTERN           _mqx_api_call_handler
   55 00000000         
   56 00000000                 AREA             |KERNEL|, CODE
   57 00000000                 SET_FUNCTION_ALIGNMENT
  165 00000000                 ALIGN            2
   58 00000000         
   59 00000000         
   60 00000000                 EXPORT           _sched_start_internal
   61 00000000                 EXPORT           _sched_run_internal
   62 00000000                 EXPORT           _sched_check_scheduler_internal
   63 00000000                 EXPORT           _sched_execute_scheduler_intern
al
   64 00000000         
   65 00000000                 EXPORT           _task_block
   66 00000000                 EXPORT           _int_kernel_isr
   67 00000000         
   68 00000000                 EXPORT           _mqx_api_call
   69 00000000         
   70 00000000                 EXPORT           _mem_test_and_set
   71 00000000                 EXPORT           __get_PSP
   72 00000000                 EXPORT           __get_MSP
   73 00000000                 EXPORT           __get_PSR
   74 00000000                 EXPORT           __set_MSP
   75 00000000         
   76 00000000                 EXPORT           _psp_exception_return
   77 00000000         
   78 00000000         
   79 00000000         
   80 00000000         
   81 00000000         



ARM Macro Assembler    Page 39 


   82 00000000         
   83 00000000         
   84 00000000         
   85 00000000         
   86 00000000         
   87 00000000         
   88 00000000         
   89 00000000         _sched_start_internal
   90 00000000                 GET_KERNEL_DATA  r0
  159 00000000 4896            ldr              r0, =_mqx_kernel_data
  160 00000002 6800            ldr              r0, [r0, #0]
   91 00000004 E029            b                sched_internal
   92 00000006         
   93 00000006         
   94 00000006         
   95 00000006         
   96 00000006         
   97 00000006         
   98 00000006         _sched_run_internal
   99 00000006                 GET_KERNEL_DATA  r0
  159 00000006 4895            ldr              r0, =_mqx_kernel_data
  160 00000008 6800            ldr              r0, [r0, #0]
  100 0000000A E026            b                sched_internal
  101 0000000C         
  102 0000000C         
  103 0000000C         
  104 0000000C         
  105 0000000C         
  106 0000000C         
  107 0000000C         _sched_check_scheduler_internal
  108 0000000C                 GET_KERNEL_DATA  r0
  159 0000000C 4893            ldr              r0, =_mqx_kernel_data
  160 0000000E 6800            ldr              r0, [r0, #0]
  109 00000010         
  110 00000010 8B01            ldrh             r1, [r0, #KD_IN_ISR]
  111 00000012 2900            cmp              r1, #0
  112 00000014 D105            bne              _sched_check_scheduler_internal
_end
  113 00000016         
  114 00000016 6A41            ldr              r1, [r0, #KD_CURRENT_READY_Q]
  115 00000018 69C2            ldr              r2, [r0, #KD_ACTIVE_PTR]
  116 0000001A 69D3            ldr              r3, [r2, #TD_MY_QUEUE]
  117 0000001C 4299            cmp              r1, r3
  118 0000001E         
  119 0000001E         
  120 0000001E D000            beq              _sched_check_scheduler_internal
_end
  121 00000020         
  122 00000020         #line   135              "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
  135 00000020 E7FE            b                _sched_execute_scheduler_intern
al
  136 00000022         
  137 00000022         _sched_check_scheduler_internal_end
  138 00000022 4770            bx               lr
  139 00000024         
  140 00000024         
  141 00000024         
  142 00000024         



ARM Macro Assembler    Page 40 


  143 00000024         
  144 00000024         
  145 00000024         
  146 00000024         
  147 00000024         
  148 00000024         
  149 00000024         
  150 00000024         
  151 00000024         _sched_execute_scheduler_internal
  152 00000024         #line   166              "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
  166 00000024         
  167 00000024         
  168 00000024                 STORE_ALL_REGISTERS
  189 00000024 B4FF            push             {r0-r7}
  190 00000026 4640            mov              r0, r8
  191 00000028 4649            mov              r1, r9
  192 0000002A 4652            mov              r2, r10
  193 0000002C 465B            mov              r3, r11
  194 0000002E B40F            push             {r0-r3}
  195 00000030 B4F0            push             {r4-r7}
  196 00000032 F3EF 8410       mrs              r4, PRIMASK
  197 00000036 B410            push             {r4}
  198 00000038 F3EF 8109       mrs              r1, PSP
  199 0000003C         
  200 0000003C F3EF 8500       mrs              r5, APSR
  201 00000040 4E87            ldr              r6, =0x01000000
  202 00000042 4335            orrs             r5, r5, r6
  203 00000044 4662            mov              r2, r12
  204 00000046 4673            mov              r3, lr
  205 00000048 4674            mov              r4, lr
  206 0000004A 4608            mov              r0, r1
  207 0000004C 3034            adds             r0, r0, #52
  208 0000004E C03C            stm              r0!, {r2-r5}
  169 00000050         
  170 00000050 B672            cpsid            i
  171 00000052         
  172 00000052                 GET_KERNEL_DATA  r0
  159 00000052 4882            ldr              r0, =_mqx_kernel_data
  160 00000054 6800            ldr              r0, [r0, #0]
  173 00000056 69C3            ldr              r3, [r0, #KD_ACTIVE_PTR]
  174 00000058 6159            str              r1, [r3, #TD_STACK_PTR]
  175 0000005A         
  176 0000005A         
  177 0000005A         
  178 0000005A         
  179 0000005A         
  180 0000005A         sched_internal
  181 0000005A 6A41            ldr              r1, [r0, #KD_CURRENT_READY_Q]
  182 0000005C         find_noempty_que
  183 0000005C 680A            ldr              r2, [r1, #0]
  184 0000005E 428A            cmp              r2, r1
  185 00000060 D107            bne              switch_task
  186 00000062 6889            ldr              r1, [r1, #RQ_NEXT_Q]
  187 00000064 0009            movs             r1, r1
  188 00000066 D1F9            bne              find_noempty_que
  189 00000068         
  190 00000068         
  191 00000068         no_one_to_run



ARM Macro Assembler    Page 41 


  192 00000068         
  193 00000068 B662            cpsie            i
  194 0000006A BF30            wfi
  195 0000006C B672            cpsid            i
  196 0000006E         
  197 0000006E         
  198 0000006E 6A01            ldr              r1, [r0, #KD_READY_Q_LIST]
  199 00000070 E7F4            b                find_noempty_que
  200 00000072         
  201 00000072         switch_task
  202 00000072         
  203 00000072 6241            str              r1, [r0, #KD_CURRENT_READY_Q]
  204 00000074 61C2            str              r2, [r0, #KD_ACTIVE_PTR]
  205 00000076         
  206 00000076 8C93            ldrh             r3, [r2, #TD_TASK_SR]
  207 00000078 8343            strh             r3, [r0, #KD_ACTIVE_SR]
  208 0000007A         
  209 0000007A         
  210 0000007A         
  211 0000007A         
  212 0000007A         
  213 0000007A         
  214 0000007A         
  215 0000007A         
  216 0000007A         
  217 0000007A         
  218 0000007A         
  219 0000007A 6950            ldr              r0, [r2, #TD_STACK_PTR]
  220 0000007C 4601            mov              r1, r0
  221 0000007E 3124            adds             r1, r1, #36
  222 00000080 468C            mov              r12, r1
  223 00000082         
  224 00000082 1D00            adds             r0, r0, #4
  225 00000084 C8FE            ldm              r0!, {r1-r7}
  226 00000086 46BA            mov              r10, r7
  227 00000088 46B1            mov              r9, r6
  228 0000008A 46A8            mov              r8, r5
  229 0000008C 4627            mov              r7, r4
  230 0000008E 461E            mov              r6, r3
  231 00000090 4615            mov              r5, r2
  232 00000092 460C            mov              r4, r1
  233 00000094         
  234 00000094 C802            ldm              r0!, {r1}
  235 00000096 468B            mov              r11, r1
  236 00000098         
  237 00000098 F3EF 8114       mrs              r1, CONTROL
  238 0000009C 2900            cmp              r1, #0
  239 0000009E D107            bne              rest_of_stack_frame_restore
  240 000000A0         return_from_interrupt
  241 000000A0         
  242 000000A0 4661            mov              r1, r12
  243 000000A2 F381 8809       msr              PSP, r1
  244 000000A6         
  245 000000A6 3924            subs             r1, r1, #36
  246 000000A8 C904            ldm              r1!, {r2}
  247 000000AA F382 8810       msr              PRIMASK, r2
  248 000000AE         
  249 000000AE BD00            pop              {pc}
  250 000000B0         



ARM Macro Assembler    Page 42 


  251 000000B0         rest_of_stack_frame_restore
  252 000000B0         
  253 000000B0 4661            mov              r1, r12
  254 000000B2 3120            adds             r1, r1, #32
  255 000000B4 F381 8809       msr              PSP, r1
  256 000000B8 3010            adds             r0, r0, #16
  257 000000BA         
  258 000000BA C80E            ldm              r0!, {r1-r3}
  259 000000BC 468C            mov              r12, r1
  260 000000BE 4696            mov              lr, r2
  261 000000C0         
  262 000000C0 C802            ldm              r0!, {r1}
  263 000000C2 3820            subs             r0, r0, #32
  264 000000C4         
  265 000000C4         
  266 000000C4 4A67            ldr              r2, =0x200
  267 000000C6 400A            ands             r2, r1, r2
  268 000000C8 D004            beq              move_pc_at_the_start_of_stackfr
ame
  269 000000CA F3EF 8209       mrs              r2, PSP
  270 000000CE 1D12            adds             r2, r2, #4
  271 000000D0 F382 8809       msr              PSP, r2
  272 000000D4         move_pc_at_the_start_of_stackframe
  273 000000D4 4602            mov              r2, r0
  274 000000D6 3A24            subs             r2, r2, #36
  275 000000D8         
  276 000000D8 F381 8800       msr              APSR, r1
  277 000000DC         
  278 000000DC B408            push             {r3}
  279 000000DE B410            push             {r4}
  280 000000E0 CA10            ldm              r2!, {r4}
  281 000000E2         
  282 000000E2 C80F            ldm              r0, {r0-r3}
  283 000000E4         
  284 000000E4         #line   295              "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
  295 000000E4         
  296 000000E4 F384 8810       msr              PRIMASK, r4
  297 000000E8 BC10            pop              {r4}
  298 000000EA BD00            pop              {pc}
  299 000000EC         
  300 000000EC         
  301 000000EC         
  302 000000EC         
  303 000000EC         
  304 000000EC         
  305 000000EC         
  306 000000EC         
  307 000000EC         
  308 000000EC         
  309 000000EC         
  310 000000EC         
  311 000000EC         
  312 000000EC         
  313 000000EC         _mqx_api_call
  314 000000EC         
  315 000000EC         
  316 000000EC         
  317 000000EC         



ARM Macro Assembler    Page 43 


  318 000000EC         
  319 000000EC         _mqx_api_call_end
  320 000000EC E7FE            b                _mqx_api_call_end
  321 000000EE         
  322 000000EE         
  323 000000EE         #line   381              "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
  381 000000EE         
  382 000000EE         
  383 000000EE         
  384 000000EE         
  385 000000EE         
  386 000000EE         
  387 000000EE         
  388 000000EE         
  389 000000EE         
  390 000000EE         
  391 000000EE         
  392 000000EE         _task_block
  393 000000EE         
  394 000000EE         
  395 000000EE                 STORE_ALL_REGISTERS
  189 000000EE B4FF            push             {r0-r7}
  190 000000F0 4640            mov              r0, r8
  191 000000F2 4649            mov              r1, r9
  192 000000F4 4652            mov              r2, r10
  193 000000F6 465B            mov              r3, r11
  194 000000F8 B40F            push             {r0-r3}
  195 000000FA B4F0            push             {r4-r7}
  196 000000FC F3EF 8410       mrs              r4, PRIMASK
  197 00000100 B410            push             {r4}
  198 00000102 F3EF 8109       mrs              r1, PSP
  199 00000106         
  200 00000106 F3EF 8500       mrs              r5, APSR
  201 0000010A 4E55            ldr              r6, =0x01000000
  202 0000010C 4335            orrs             r5, r5, r6
  203 0000010E 4662            mov              r2, r12
  204 00000110 4673            mov              r3, lr
  205 00000112 4674            mov              r4, lr
  206 00000114 4608            mov              r0, r1
  207 00000116 3034            adds             r0, r0, #52
  208 00000118 C03C            stm              r0!, {r2-r5}
  396 0000011A         
  397 0000011A B672            cpsid            i
  398 0000011C         
  399 0000011C                 GET_KERNEL_DATA  r0
  159 0000011C 484F            ldr              r0, =_mqx_kernel_data
  160 0000011E 6800            ldr              r0, [r0, #0]
  400 00000120 69C3            ldr              r3, [r0, #KD_ACTIVE_PTR]
  401 00000122 6159            str              r1, [r3, #TD_STACK_PTR]
  402 00000124         
  403 00000124         
  404 00000124         
  405 00000124 689A            ldr              r2, [r3, #TD_STATE]
  406 00000126 2101            movs             r1, #1
  407 00000128 430A            orrs             r2, r2, r1
  408 0000012A 609A            str              r2, [r3, #TD_STATE]
  409 0000012C         
  410 0000012C         



ARM Macro Assembler    Page 44 


  411 0000012C         
  412 0000012C         
  413 0000012C         
  414 0000012C 685A            ldr              r2, [r3, #TD_TD_PREV]
  415 0000012E 6819            ldr              r1, [r3, #TD_TD_NEXT]
  416 00000130 6011            str              r1, [r2, #RQ_HEAD_READY_Q]
  417 00000132 604A            str              r2, [r1, #TD_TD_PREV]
  418 00000134         
  419 00000134 E791            b                sched_internal
  420 00000136         
  421 00000136         
  422 00000136         
  423 00000136         
  424 00000136         
  425 00000136         
  426 00000136         
  427 00000136         
  428 00000136         
  429 00000136         
  430 00000136         
  431 00000136         
  432 00000136         
  433 00000136         
  434 00000136         
  435 00000136         
  436 00000136         _int_kernel_isr
  437 00000136 F3EF 8010       mrs              r0, PRIMASK
  438 0000013A B672            cpsid            i
  439 0000013C B500            push             {lr}
  440 0000013E B401            push             {r0}
  441 00000140         
  442 00000140                 GET_KERNEL_DATA  r3
  159 00000140 4B46            ldr              r3, =_mqx_kernel_data
  160 00000142 681B            ldr              r3, [r3, #0]
  443 00000144         
  444 00000144         
  445 00000144 8B19            ldrh             r1, [r3, #KD_IN_ISR]
  446 00000146 1C49            adds             r1, r1, #1
  447 00000148 8319            strh             r1, [r3, #KD_IN_ISR]
  448 0000014A         
  449 0000014A         
  450 0000014A 4847            ldr              r0, =0
  451 0000014C B401            push             {r0}
